START POLYMER 0
84 9879 69
84 9880 69
84 9881 69
85 9881 69
85 9881 68
84 9881 68
84 9880 68
83 9880 68
83 9880 67
83 9880 66
82 9880 66
82 9880 67
82 9880 68
82 9881 68
82 9881 67
82 9882 67
81 9882 67
81 9881 67
81 9881 66
82 9881 66
83 9881 66
83 9881 65
84 9881 65
84 9882 65
85 9882 65
85 9881 65
86 9881 65
86 9881 66
86 9880 66
86 9880 67
86 9880 68
86 9881 68
86 9881 67
87 9881 67
87 9881 68
87 9881 69
87 9882 69
88 9882 69
88 9881 69
88 9881 68
89 9881 68
89 9881 69
89 9880 69
89 9880 70
89 9881 70
90 9881 70
90 9880 70
90 9879 70
90 9878 70
90 9878 69
90 9877 69
90 9877 70
90 9877 71
90 9878 71
90 9878 72
90 9878 73
90 9878 74
90 9879 74
90 9879 73
90 9879 72
89 9879 72
89 9880 72
88 9880 72
88 9880 71
87 9880 71
87 9880 70
88 9880 70
88 9879 70
88 9879 69
89 9879 69
89 9879 70
89 9878 70
89 9877 70
89 9877 71
89 9878 71
88 9878 71
88 9878 70
87 9878 70
87 9878 71
87 9879 71
87 9879 70
87 9879 69
87 9880 69
87 9880 68
87 9880 67
87 9879 67
87 9878 67
87 9877 67
86 9877 67
85 9877 67
85 9876 67
85 9876 68
85 9875 68
84 9875 68
83 9875 68
83 9875 69
82 9875 69
82 9875 68
82 9876 68
82 9876 67
82 9876 66
83 9876 66
83 9876 65
83 9877 65
83 9877 64
83 9876 64
83 9876 63
84 9876 63
84 9876 64
85 9876 64
85 9876 65
85 9875 65
85 9874 65
86 9874 65
86 9874 66
86 9873 66
85 9873 66
85 9873 67
85 9874 67
86 9874 67
86 9875 67
86 9876 67
86 9876 66
85 9876 66
85 9877 66
86 9877 66
86 9878 66
86 9879 66
86 9879 65
85 9879 65
85 9880 65
85 9880 66
85 9881 66
84 9881 66
84 9880 66
84 9879 66
83 9879 66
83 9879 67
83 9879 68
83 9879 69
82 9879 69
81 9879 69
81 9878 69
80 9878 69
80 9878 68
80 9877 68
80 9877 67
80 9877 66
80 9877 65
79 9877 65
79 9877 66
78 9877 66
78 9877 67
78 9878 67
78 9879 67
78 9879 66
78 9879 65
79 9879 65
79 9879 64
80 9879 64
80 9880 64
79 9880 64
79 9880 65
79 9880 66
78 9880 66
78 9880 65
78 9881 65
79 9881 65
79 9881 64
79 9882 64
80 9882 64
80 9883 64
81 9883 64
81 9883 63
81 9882 63
81 9881 63
80 9881 63
80 9882 63
79 9882 63
78 9882 63
78 9882 64
78 9881 64
77 9881 64
77 9881 63
76 9881 63
76 9880 63
75 9880 63
75 9881 63
75 9881 62
75 9880 62
74 9880 62
74 9880 61
74 9881 61
74 9882 61
73 9882 61
72 9882 61
72 9881 61
72 9880 61
71 9880 61
71 9880 62
71 9879 62
71 9879 61
71 9878 61
71 9878 60
71 9878 59
71 9879 59
71 9879 60
71 9880 60
71 9881 60
71 9882 60
71 9882 59
70 9882 59
70 9883 59
70 9884 59
71 9884 59
72 9884 59
72 9885 59
72 9885 60
72 9884 60
73 9884 60
73 9883 60
73 9883 61
74 9883 61
74 9883 60
75 9883 60
75 9883 61
75 9884 61
74 9884 61
74 9884 60
74 9885 60
74 9886 60
73 9886 60
73 9887 60
74 9887 60
74 9887 61
74 9886 61
74 9886 62
74 9885 62
74 9885 61
75 9885 61
76 9885 61
76 9885 62
76 9884 62
76 9884 61
76 9884 60
75 9884 60
75 9885 60
75 9886 60
75 9886 61
75 9886 62
75 9887 62
74 9887 62
74 9887 63
75 9887 63
75 9888 63
76 9888 63
76 9888 64
76 9889 64
77 9889 64
77 9890 64
77 9891 64
76 9891 64
75 9891 64
75 9891 65
76 9891 65
76 9890 65
75 9890 65
75 9890 64
76 9890 64
76 9890 63
76 9889 63
77 9889 63
78 9889 63
78 9890 63
78 9890 62
78 9891 62
77 9891 62
77 9891 63
77 9890 63
77 9890 62
76 9890 62
76 9891 62
76 9891 63
75 9891 63
75 9890 63
75 9890 62
75 9890 61
75 9890 60
75 9889 60
75 9889 59
74 9889 59
74 9888 59
74 9888 60
73 9888 60
73 9888 59
72 9888 59
72 9888 58
73 9888 58
73 9888 57
72 9888 57
72 9888 56
72 9887 56
72 9887 57
72 9887 58
73 9887 58
73 9887 59
72 9887 59
71 9887 59
70 9887 59
70 9887 60
69 9887 60
69 9887 59
68 9887 59
67 9887 59
66 9887 59
66 9888 59
66 9889 59
67 9889 59
67 9889 60
67 9890 60
68 9890 60
68 9890 61
68 9889 61
68 9889 60
69 9889 60
69 9889 59
68 9889 59
68 9889 58
69 9889 58
69 9888 58
69 9888 59
69 9888 60
69 9888 61
70 9888 61
71 9888 61
71 9887 61
71 9887 62
70 9887 62
70 9886 62
70 9886 61
70 9886 60
70 9886 59
70 9886 58
70 9887 58
69 9887 58
69 9886 58
68 9886 58
68 9886 59
69 9886 59
69 9885 59
68 9885 59
68 9885 60
68 9885 61
68 9885 62
68 9884 62
68 9884 61
68 9884 60
68 9884 59
68 9884 58
68 9885 58
69 9885 58
70 9885 58
70 9884 58
70 9883 58
69 9883 58
69 9882 58
69 9881 58
69 9881 57
68 9881 57
67 9881 57
67 9881 58
66 9881 58
66 9881 57
66 9881 56
65 9881 56
65 9882 56
65 9882 55
65 9881 55
64 9881 55
64 9881 54
64 9880 54
65 9880 54
65 9879 54
65 9879 55
65 9879 56
64 9879 56
64 9878 56
64 9878 55
64 9878 54
64 9878 53
63 9878 53
63 9878 52
64 9878 52
64 9879 52
64 9879 51
63 9879 51
63 9879 50
64 9879 50
65 9879 50
66 9879 50
67 9879 50
68 9879 50
68 9880 50
68 9880 49
67 9880 49
67 9881 49
67 9881 50
67 9880 50
66 9880 50
66 9880 49
66 9881 49
66 9881 48
66 9881 47
67 9881 47
67 9881 48
68 9881 48
68 9881 49
68 9881 50
68 9881 51
68 9880 51
68 9879 51
69 9879 51
69 9879 52
69 9879 53
68 9879 53
68 9878 53
67 9878 53
67 9879 53
67 9880 53
68 9880 53
68 9881 53
68 9881 54
68 9881 55
69 9881 55
69 9882 55
69 9882 56
70 9882 56
70 9882 57
70 9882 58
71 9882 58
71 9883 58
71 9884 58
71 9885 58
71 9886 58
72 9886 58
72 9886 59
71 9886 59
71 9886 60
71 9886 61
71 9885 61
71 9885 62
71 9885 63
72 9885 63
72 9885 64
72 9885 65
73 9885 65
73 9886 65
74 9886 65
74 9886 64
74 9885 64
75 9885 64
75 9886 64
76 9886 64
76 9886 63
76 9886 62
76 9886 61
77 9886 61
77 9885 61
78 9885 61
78 9885 60
78 9885 59
78 9885 58
78 9884 58
78 9884 57
78 9884 56
79 9884 56
79 9883 56
80 9883 56
80 9883 57
80 9882 57
81 9882 57
81 9883 57
81 9883 58
81 9884 58
81 9885 58
81 9885 57
81 9885 56
81 9886 56
81 9887 56
81 9887 57
82 9887 57
82 9886 57
82 9885 57
82 9884 57
83 9884 57
83 9885 57
83 9885 58
82 9885 58
82 9886 58
82 9887 58
82 9887 59
82 9887 60
81 9887 60
81 9888 60
80 9888 60
79 9888 60
79 9889 60
79 9890 60
79 9890 59
79 9889 59
80 9889 59
80 9889 60
80 9890 60
80 9890 61
79 9890 61
79 9891 61
79 9891 62
80 9891 62
80 9891 61
81 9891 61
81 9892 61
80 9892 61
80 9893 61
80 9894 61
80 9894 62
80 9893 62
81 9893 62
81 9893 63
81 9893 64
81 9894 64
82 9894 64
82 9894 65
81 9894 65
80 9894 65
80 9894 64
80 9894 63
80 9893 63
79 9893 63
79 9893 64
78 9893 64
78 9894 64
77 9894 64
77 9894 63
76 9894 63
76 9894 62
77 9894 62
77 9895 62
78 9895 62
78 9896 62
78 9897 62
78 9898 62
77 9898 62
77 9897 62
76 9897 62
76 9896 62
76 9896 61
76 9895 61
76 9894 61
77 9894 61
77 9894 60
77 9894 59
78 9894 59
78 9894 58
77 9894 58
77 9894 57
76 9894 57
75 9894 57
75 9893 57
76 9893 57
76 9893 58
76 9894 58
76 9895 58
76 9895 57
77 9895 57
77 9896 57
77 9896 56
77 9897 56
78 9897 56
79 9897 56
79 9898 56
80 9898 56
80 9897 56
80 9897 55
80 9896 55
79 9896 55
79 9896 54
79 9895 54
79 9895 53
79 9895 52
80 9895 52
81 9895 52
81 9896 52
81 9897 52
81 9897 53
82 9897 53
82 9897 52
82 9897 51
83 9897 51
84 9897 51
84 9897 50
84 9897 49
85 9897 49
85 9897 50
85 9898 50
86 9898 50
86 9899 50
87 9899 50
87 9900 50
86 9900 50
86 9901 50
85 9901 50
85 9901 49
85 9901 48
85 9902 48
84 9902 48
84 9901 48
84 9901 49
84 9901 50
84 9900 50
83 9900 50
83 9901 50
83 9901 51
84 9901 51
84 9902 51
85 9902 51
85 9903 51
85 9903 52
85 9902 52
86 9902 52
86 9902 51
86 9903 51
86 9903 52
87 9903 52
87 9904 52
87 9904 53
86 9904 53
86 9904 54
85 9904 54
84 9904 54
84 9904 55
85 9904 55
85 9905 55
84 9905 55
84 9905 56
84 9904 56
83 9904 56
83 9903 56
83 9903 57
84 9903 57
84 9904 57
84 9905 57
85 9905 57
85 9904 57
85 9904 56
85 9905 56
85 9906 56
85 9906 57
84 9906 57
84 9906 56
84 9906 55
83 9906 55
83 9906 56
83 9907 56
84 9907 56
84 9907 57
84 9908 57
83 9908 57
83 9908 58
84 9908 58
84 9907 58
84 9907 59
85 9907 59
85 9907 58
85 9907 57
85 9908 57
85 9908 56
85 9907 56
86 9907 56
86 9907 57
86 9907 58
86 9906 58
86 9906 57
86 9905 57
86 9905 56
86 9906 56
87 9906 56
87 9906 57
87 9906 58
87 9906 59
87 9905 59
87 9905 60
87 9904 60
87 9903 60
87 9903 61
87 9904 61
87 9904 62
88 9904 62
88 9905 62
88 9905 61
87 9905 61
87 9906 61
86 9906 61
86 9905 61
86 9905 62
86 9906 62
85 9906 62
85 9907 62
85 9907 61
85 9908 61
85 9908 62
86 9908 62
86 9908 61
87 9908 61
87 9909 61
87 9909 62
86 9909 62
86 9909 63
86 9910 63
86 9911 63
87 9911 63
87 9910 63
87 9910 62
87 9911 62
88 9911 62
88 9911 61
89 9911 61
89 9912 61
89 9912 62
90 9912 62
90 9912 63
90 9911 63
89 9911 63
89 9911 64
89 9911 65
89 9912 65
90 9912 65
90 9912 66
90 9913 66
90 9913 65
89 9913 65
89 9913 64
88 9913 64
88 9914 64
89 9914 64
89 9914 63
88 9914 63
88 9915 63
88 9916 63
88 9917 63
88 9917 64
87 9917 64
87 9916 64
87 9916 63
87 9915 63
87 9915 64
87 9915 65
88 9915 65
89 9915 65
89 9916 65
90 9916 65
90 9916 64
90 9917 64
90 9918 64
91 9918 64
92 9918 64
92 9917 64
92 9917 65
92 9916 65
92 9916 64
91 9916 64
91 9917 64
91 9917 63
92 9917 63
92 9917 62
92 9916 62
93 9916 62
94 9916 62
94 9915 62
93 9915 62
93 9915 61
92 9915 61
91 9915 61
91 9914 61
91 9914 62
90 9914 62
90 9913 62
91 9913 62
91 9912 62
91 9912 63
91 9912 64
92 9912 64
93 9912 64
94 9912 64
94 9912 63
94 9912 62
94 9912 61
94 9911 61
94 9911 62
94 9911 63
94 9911 64
94 9911 65
94 9912 65
93 9912 65
93 9912 66
92 9912 66
92 9913 66
93 9913 66
93 9914 66
93 9914 67
94 9914 67
END POLYMER 0
