This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 5481
-7 | 5482
-7 | 5483
-7 | 5484
-7 | 5485
-7 | 5486
-7 | 5487
-7 | 5488
-7 | 5489
-7 | 5490
-7 | 5491
-7 | 5492
-7 | 5493
-7 | 5494
-7 | 5495
-7 | 5496
-8 | 5497
-7 | 5498
-7 | 5499
-7 | 5500
-7 | 5501
-7 | 5502
-7 | 5503
-7 | 5504
-7 | 5505
-7 | 5506
-7 | 5507
-7 | 5508
-7 | 5509
-7 | 5510
-7 | 5511
-7 | 5512
-7 | 5513
-7 | 5514
-7 | 5515
-7 | 5516
-7 | 5517
-7 | 5518
-7 | 5519
-7 | 5520
-7 | 5521
-7 | 5522
-7 | 5523
-7 | 5524
-7 | 5525
-7 | 5526
-7 | 5527
-7 | 5528
-8 | 5529
-8 | 5530
-9 | 5531
-9 | 5532
-9 | 5533
-8 | 5534
-8 | 5535
-8 | 5536
-9 | 5537
-9 | 5538
-9 | 5539
-9 | 5540
-8 | 5541
-8 | 5542
-8 | 5543
-8 | 5544
-8 | 5545
-8 | 5546
-7 | 5547
-8 | 5548
-8 | 5549
-8 | 5550
-7 | 5551
-7 | 5552
-7 | 5553
-7 | 5554
-7 | 5555
-8 | 5556
-8 | 5557
-9 | 5558
-10 | 5559
-10 | 5560
-9 | 5561
-9 | 5562
-8 | 5563
-8 | 5564
-7 | 5565
-7 | 5566
-7 | 5567
-7 | 5568
-7 | 5569
-7 | 5570
-7 | 5571
-7 | 5572
-7 | 5573
-7 | 5574
-7 | 5575
-7 | 5576
-7 | 5577
-7 | 5578
-7 | 5579
-7 | 5580
-7 | 5581
-7 | 5582
-7 | 5583
-7 | 5584
-7 | 5585
-7 | 5586
-7 | 5587
-7 | 5588
-7 | 5589
-7 | 5590
-7 | 5591
-7 | 5592
-7 | 5593
-7 | 5594
-7 | 5595
-7 | 5596
-8 | 5597
-7 | 5598
-7 | 5599
-7 | 5600
-7 | 5601
-7 | 5602
-8 | 5603
-7 | 5604
-7 | 5605
-7 | 5606
-7 | 5607
-7 | 5608
-7 | 5609
-7 | 5610
-7 | 5611
-7 | 5612
-7 | 5613
-7 | 5614
-7 | 5615
-7 | 5616
-7 | 5617
-7 | 5618
-7 | 5619
-8 | 5620
-7 | 5621
-7 | 5622
-7 | 5623
-7 | 5624
-7 | 5625
-7 | 5626
-7 | 5627
-7 | 5628
-8 | 5629
-8 | 5630
-8 | 5631
-8 | 5632
-7 | 5633
-7 | 5634
-7 | 5635
-7 | 5636
-7 | 5637
-7 | 5638
-7 | 5639
-7 | 5640
-7 | 5641
-7 | 5642
-7 | 5643
-7 | 5644
-7 | 5645
-7 | 5646
-7 | 5647
-7 | 5648
-7 | 5649
-7 | 5650
-7 | 5651
-7 | 5652
-7 | 5653
-7 | 5654
-7 | 5655
-7 | 5656
-7 | 5657
-7 | 5658
-7 | 5659
-7 | 5660
-7 | 5661
-7 | 5662
-7 | 5663
-7 | 5664
-7 | 5665
-7 | 5666
-7 | 5667
-7 | 5668
-7 | 5669
-7 | 5670
-7 | 5671
-7 | 5672
-7 | 5673
-7 | 5674
-7 | 5675
-7 | 5676
-7 | 5677
-7 | 5678
-7 | 5679
-7 | 5680
-7 | 5681
-7 | 5682
-7 | 5683
-7 | 5684
-7 | 5685
-7 | 5686
-7 | 5687
-7 | 5688
-7 | 5689
-7 | 5690
-7 | 5691
-7 | 5692
-7 | 5693
-7 | 5694
-7 | 5695
-7 | 5696
-7 | 5697
-7 | 5698
-7 | 5699
-7 | 5700
-7 | 5701
-7 | 5702
-7 | 5703
-7 | 5704
-7 | 5705
-7 | 5706
-7 | 5707
-7 | 5708
-7 | 5709
-7 | 5710
-7 | 5711
-7 | 5712
-8 | 5713
-8 | 5714
-8 | 5715
-8 | 5716
-8 | 5717
-8 | 5718
-8 | 5719
-9 | 5720
-9 | 5721
-10 | 5722
-7 | 5723
-10 | 5724
-8 | 5725
-8 | 5726
-8 | 5727
-8 | 5728
-8 | 5729
-8 | 5730
-8 | 5731
-9 | 5732
-9 | 5733
-9 | 5734
-9 | 5735
-9 | 5736
-8 | 5737
-8 | 5738
-10 | 5739
-9 | 5740
-9 | 5741
-9 | 5742
-9 | 5743
-10 | 5744
-7 | 5745
-7 | 5746
-7 | 5747
-7 | 5748
-7 | 5749
-7 | 5750
-7 | 5751
-7 | 5752
-7 | 5753
-7 | 5754
-7 | 5755
-7 | 5756
-7 | 5757
-7 | 5758
-7 | 5759
-7 | 5760
-7 | 5761
-7 | 5762
-7 | 5763
-7 | 5764
-7 | 5765
-7 | 5766
-7 | 5767
-7 | 5768
-7 | 5769
-7 | 5770
-8 | 5771
-8 | 5772
-8 | 5773
-8 | 5774
-7 | 5775
-7 | 5776
-7 | 5777
-7 | 5778
-7 | 5779
-7 | 5780
-7 | 5781
-7 | 5782
-7 | 5783
-7 | 5784
-7 | 5785
-7 | 5786
-7 | 5787
-7 | 5788
-8 | 5789
-7 | 5790
-7 | 5791
-7 | 5792
-7 | 5793
-7 | 5794
-7 | 5795
-7 | 5796
-7 | 5797
-7 | 5798
-7 | 5799
-7 | 5800
-7 | 5801
-7 | 5802
-7 | 5803
-7 | 5804
-7 | 5805
-7 | 5806
-7 | 5807
-7 | 5808
-7 | 5809
-7 | 5810
-7 | 5811
-7 | 5812
-7 | 5813
-7 | 5814
-7 | 5815
-7 | 5816
-7 | 5817
-7 | 5818
-7 | 5819
-7 | 5820
-7 | 5821
-7 | 5822
-7 | 5823
-7 | 5824
-7 | 5825
-7 | 5826
-7 | 5827
-7 | 5828
-7 | 5829
-7 | 5830
-7 | 5831
-7 | 5832
-7 | 5833
-7 | 5834
-7 | 5835
-7 | 5836
-7 | 5837
-7 | 5838
-7 | 5839
-8 | 5840
-8 | 5841
-9 | 5842
-7 | 5843
-7 | 5844
-7 | 5845
-7 | 5846
-7 | 5847
-7 | 5848
-7 | 5849
-7 | 5850
-7 | 5851
-8 | 5852
-8 | 5853
-8 | 5854
-7 | 5855
-7 | 5856
-7 | 5857
-7 | 5858
-7 | 5859
-7 | 5860
-7 | 5861
-7 | 5862
-7 | 5863
-7 | 5864
-7 | 5865
-7 | 5866
-7 | 5867
-7 | 5868
-7 | 5869
-7 | 5870
-7 | 5871
-8 | 5872
-10 | 5873
-7 | 5874
-7 | 5875
-7 | 5876
-7 | 5877
-7 | 5878
-7 | 5879
-9 | 5880
-9 | 5881
-8 | 5882
-8 | 5883
-8 | 5884
-8 | 5885
-8 | 5886
-8 | 5887
-8 | 5888
-8 | 5889
-8 | 5890
-8 | 5891
-8 | 5892
-9 | 5893
-8 | 5894
-8 | 5895
-7 | 5896
-7 | 5897
-8 | 5898
-8 | 5899
-8 | 5900
-9 | 5901
-10 | 5902
-10 | 5903
-10 | 5904
-9 | 5905
-9 | 5906
-9 | 5907
-9 | 5908
-8 | 5909
-8 | 5910
-8 | 5911
-8 | 5912
-8 | 5913
-8 | 5914
-8 | 5915
-8 | 5916
-10 | 5917
-10 | 5918
-9 | 5919
-9 | 5920
-9 | 5921
-9 | 5922
-9 | 5923
-9 | 5924
-8 | 5925
-8 | 5926
-7 | 5927
-7 | 5928
-7 | 5929
-7 | 5930
-8 | 5931
-8 | 5932
-8 | 5933
-8 | 5934
-8 | 5935
-8 | 5936
-8 | 5937
-8 | 5938
-8 | 5939
-8 | 5940
-8 | 5941
-8 | 5942
-8 | 5943
-8 | 5944
-9 | 5945
-8 | 5946
-8 | 5947
-8 | 5948
-8 | 5949
-8 | 5950
-9 | 5951
-8 | 5952
-9 | 5953
-8 | 5954
-8 | 5955
-10 | 5956
-7 | 5957
-7 | 5958
-7 | 5959
-7 | 5960
-7 | 5961
-7 | 5962
-7 | 5963
-8 | 5964
-9 | 5965
-9 | 5966
-8 | 5967
-8 | 5968
-8 | 5969
-7 | 5970
-7 | 5971
-7 | 5972
-7 | 5973
-7 | 5974
-7 | 5975
-7 | 5976
-7 | 5977
-7 | 5978
-7 | 5979
-7 | 5980
-7 | 5981
-7 | 5982
-7 | 5983
-7 | 5984
-7 | 5985
-7 | 5986
-7 | 5987
-7 | 5988
-7 | 5989
-7 | 5990
-7 | 5991
-7 | 5992
-7 | 5993
-7 | 5994
-7 | 5995
-7 | 5996
-7 | 5997
-7 | 5998
-7 | 5999
-7 | 6000
-7 | 6001
-7 | 6002
-7 | 6003
-7 | 6004
-7 | 6005
-7 | 6006
-7 | 6007
-7 | 6008
-8 | 6009
-8 | 6010
-8 | 6011
-7 | 6012
-7 | 6013
-7 | 6014
-7 | 6015
-7 | 6016
-7 | 6017
-7 | 6018
-7 | 6019
-8 | 6020
-7 | 6021
-7 | 6022
-7 | 6023
-7 | 6024
-7 | 6025
-7 | 6026
-7 | 6027
-7 | 6028
-7 | 6029
-7 | 6030
-7 | 6031
-7 | 6032
-7 | 6033
-7 | 6034
-7 | 6035
-7 | 6036
-8 | 6037
-8 | 6038
-8 | 6039
-8 | 6040
-8 | 6041
-8 | 6042
-8 | 6043
-8 | 6044
-8 | 6045
-8 | 6046
-8 | 6047
-7 | 6048
-7 | 6049
-7 | 6050
-7 | 6051
-7 | 6052
-7 | 6053
-7 | 6054
-8 | 6055
-8 | 6056
-7 | 6057
-7 | 6058
-7 | 6059
-7 | 6060
-7 | 6061
-7 | 6062
-7 | 6063
-7 | 6064
-7 | 6065
-7 | 6066
-7 | 6067
-7 | 6068
-7 | 6069
-7 | 6070
-7 | 6071
-8 | 6072
-9 | 6073
-9 | 6074
-9 | 6075
-9 | 6076
-8 | 6077
-8 | 6078
-10 | 6079
-10 | 6080
-7 | 6081
-7 | 6082
-7 | 6083
-7 | 6084
-7 | 6085
-7 | 6086
-7 | 6087
-7 | 6088
-7 | 6089
-7 | 6090
-7 | 6091
-7 | 6092
-7 | 6093
-8 | 6094
-8 | 6095
-8 | 6096
-7 | 6097
-7 | 6098
-8 | 6099
-8 | 6100
-8 | 6101
-8 | 6102
-8 | 6103
-8 | 6104
-8 | 6105
-8 | 6106
-8 | 6107
-8 | 6108
-8 | 6109
-8 | 6110
-7 | 6111
-7 | 6112
-7 | 6113
-7 | 6114
-7 | 6115
-7 | 6116
-7 | 6117
-7 | 6118
-7 | 6119
-7 | 6120
-7 | 6121
-8 | 6122
-8 | 6123
-8 | 6124
-8 | 6125
-8 | 6126
-8 | 6127
-8 | 6128
-9 | 6129
-9 | 6130
-10 | 6131
-9 | 6132
-7 | 6133
-7 | 6134
-7 | 6135
-7 | 6136
-7 | 6137
-7 | 6138
-7 | 6139
-7 | 6140
-7 | 6141
-7 | 6142
-7 | 6143
-7 | 6144
-7 | 6145
-7 | 6146
-7 | 6147
-7 | 6148
-7 | 6149
-7 | 6150
-8 | 6151
-9 | 6152
-10 | 6153
-10 | 6154
-12 | 6155
-10 | 6156
-10 | 6157
-10 | 6158
-9 | 6159
-9 | 6160
-9 | 6161
-9 | 6162
-8 | 6163
-7 | 6164
-7 | 6165
-7 | 6166
-7 | 6167
-7 | 6168
-7 | 6169
-7 | 6170
-7 | 6171
-7 | 6172
-7 | 6173
-7 | 6174
-7 | 6175
-7 | 6176
-7 | 6177
-7 | 6178
-8 | 6179
-8 | 6180
-9 | 6181
-9 | 6182
-9 | 6183
-8 | 6184
-9 | 6185
-9 | 6186
-8 | 6187
-8 | 6188
-7 | 6189
-7 | 6190
-7 | 6191
-7 | 6192
-7 | 6193
-7 | 6194
-7 | 6195
-7 | 6196
-7 | 6197
-8 | 6198
-7 | 6199
-7 | 6200
-7 | 6201
-7 | 6202
-7 | 6203
-7 | 6204
-7 | 6205
-7 | 6206
-7 | 6207
-7 | 6208
-7 | 6209
-7 | 6210
-7 | 6211
-7 | 6212
-7 | 6213
-7 | 6214
-7 | 6215
-7 | 6216
-7 | 6217
-7 | 6218
-7 | 6219
-7 | 6220
-7 | 6221
-7 | 6222
-7 | 6223
-7 | 6224
-7 | 6225
-7 | 6226
-7 | 6227
-7 | 6228
-7 | 6229
-7 | 6230
-7 | 6231
-7 | 6232
-7 | 6233
-7 | 6234
-7 | 6235
-7 | 6236
-7 | 6237
-8 | 6238
-8 | 6239
-9 | 6240
-9 | 6241
-9 | 6242
-9 | 6243
-7 | 6244
-7 | 6245
-7 | 6246
-7 | 6247
-7 | 6248
-7 | 6249
-7 | 6250
-7 | 6251
-7 | 6252
-7 | 6253
-7 | 6254
-7 | 6255
-7 | 6256
-7 | 6257
-8 | 6258
-10 | 6259
-8 | 6260
-8 | 6261
-8 | 6262
-7 | 6263
-7 | 6264
-7 | 6265
-7 | 6266
-7 | 6267
-7 | 6268
-7 | 6269
-7 | 6270
-7 | 6271
-7 | 6272
-8 | 6273
-9 | 6274
-8 | 6275
-8 | 6276
-8 | 6277
-7 | 6278
-7 | 6279
-7 | 6280
-7 | 6281
-7 | 6282
-7 | 6283
-7 | 6284
-7 | 6285
-7 | 6286
-7 | 6287
-7 | 6288
-7 | 6289
-7 | 6290
-7 | 6291
-7 | 6292
-7 | 6293
-8 | 6294
-8 | 6295
-7 | 6296
-7 | 6297
-7 | 6298
-7 | 6299
-7 | 6300
-7 | 6301
-7 | 6302
-7 | 6303
-7 | 6304
-7 | 6305
-7 | 6306
-8 | 6307
-8 | 6308
-8 | 6309
-8 | 6310
-7 | 6311
-8 | 6312
-9 | 6313
-9 | 6314
-9 | 6315
-9 | 6316
-9 | 6317
-9 | 6318
-10 | 6319
-9 | 6320
-9 | 6321
-9 | 6322
-9 | 6323
-10 | 6324
-9 | 6325
-8 | 6326
-9 | 6327
-9 | 6328
-8 | 6329
-7 | 6330
-7 | 6331
-7 | 6332
-7 | 6333
-7 | 6334
-7 | 6335
-8 | 6336
-8 | 6337
-8 | 6338
-7 | 6339
-7 | 6340
-7 | 6341
-7 | 6342
-7 | 6343
-7 | 6344
-7 | 6345
-7 | 6346
-7 | 6347
-7 | 6348
-7 | 6349
-7 | 6350
-7 | 6351
-7 | 6352
-7 | 6353
-7 | 6354
-7 | 6355
-7 | 6356
-7 | 6357
-7 | 6358
-7 | 6359
-8 | 6360
-8 | 6361
-7 | 6362
-7 | 6363
-7 | 6364
-7 | 6365
-8 | 6366
-8 | 6367
-8 | 6368
-8 | 6369
-8 | 6370
-8 | 6371
-8 | 6372
-8 | 6373
-8 | 6374
-7 | 6375
-7 | 6376
-8 | 6377
-8 | 6378
-7 | 6379
-7 | 6380
-7 | 6381
-7 | 6382
-7 | 6383
-8 | 6384
-8 | 6385
-8 | 6386
-8 | 6387
-8 | 6388
-8 | 6389
-8 | 6390
-8 | 6391
-9 | 6392
-9 | 6393
-9 | 6394
-8 | 6395
-8 | 6396
-8 | 6397
-8 | 6398
-9 | 6399
-9 | 6400
-10 | 6401
-10 | 6402
-10 | 6403
-9 | 6404
-10 | 6405
-10 | 6406
-9 | 6407
-9 | 6408
-9 | 6409
-8 | 6410
-7 | 6411
-7 | 6412
-7 | 6413
-9 | 6414
-9 | 6415
-8 | 6416
-8 | 6417
-8 | 6418
-8 | 6419
-9 | 6420
-10 | 6421
-9 | 6422
-8 | 6423
-7 | 6424
-7 | 6425
-7 | 6426
-9 | 6427
-8 | 6428
-8 | 6429
-8 | 6430
-8 | 6431
-8 | 6432
-7 | 6433
-8 | 6434
-9 | 6435
-8 | 6436
-8 | 6437
-9 | 6438
-8 | 6439
-8 | 6440
-7 | 6441
-7 | 6442
-7 | 6443
-7 | 6444
-7 | 6445
-7 | 6446
-7 | 6447
-7 | 6448
-7 | 6449
-7 | 6450
-8 | 6451
-8 | 6452
-8 | 6453
-8 | 6454
-8 | 6455
-9 | 6456
-9 | 6457
-9 | 6458
-9 | 6459
-8 | 6460
-8 | 6461
-8 | 6462
-7 | 6463
-7 | 6464
-7 | 6465
-7 | 6466
-8 | 6467
-8 | 6468
-8 | 6469
-7 | 6470
-8 | 6471
-8 | 6472
-7 | 6473
-7 | 6474
-7 | 6475
-7 | 6476
-8 | 6477
-7 | 6478
-7 | 6479
-7 | 6480
-7 | 6481
-8 | 6482
-9 | 6483
-9 | 6484
-8 | 6485
-8 | 6486
-8 | 6487
-7 | 6488
-7 | 6489
-7 | 6490
-7 | 6491
-7 | 6492
-7 | 6493
-7 | 6494
-8 | 6495
-7 | 6496
-7 | 6497
-7 | 6498
-7 | 6499
-7 | 6500
-7 | 6501
-7 | 6502
-7 | 6503
-7 | 6504
-7 | 6505
-7 | 6506
-7 | 6507
-7 | 6508
-8 | 6509
-7 | 6510
-7 | 6511
-7 | 6512
-8 | 6513
-8 | 6514
-7 | 6515
-7 | 6516
-7 | 6517
-7 | 6518
-7 | 6519
-7 | 6520
-8 | 6521
-8 | 6522
-7 | 6523
-7 | 6524
-7 | 6525
-7 | 6526
-7 | 6527
-7 | 6528
-7 | 6529
-7 | 6530
-7 | 6531
-7 | 6532
-8 | 6533
-8 | 6534
-8 | 6535
-9 | 6536
-8 | 6537
-7 | 6538
-7 | 6539
-7 | 6540
-7 | 6541
-7 | 6542
-7 | 6543
-7 | 6544
-7 | 6545
-7 | 6546
-7 | 6547
-7 | 6548
-8 | 6549
-7 | 6550
-7 | 6551
-7 | 6552
-7 | 6553
-9 | 6554
-8 | 6555
-9 | 6556
-10 | 6557
-9 | 6558
-10 | 6559
-12 | 6560
-10 | 6561
-10 | 6562
-10 | 6563
-12 | 6564
-9 | 6565
-8 | 6566
-8 | 6567
-9 | 6568
-9 | 6569
-9 | 6570
-9 | 6571
-8 | 6572
-8 | 6573
-8 | 6574
-8 | 6575
-8 | 6576
-7 | 6577
-7 | 6578
-7 | 6579
-7 | 6580
-7 | 6581
-7 | 6582
-7 | 6583
-8 | 6584
-8 | 6585
-8 | 6586
-8 | 6587
-9 | 6588
-8 | 6589
-7 | 6590
-7 | 6591
-7 | 6592
-7 | 6593
-7 | 6594
-7 | 6595
-7 | 6596
-7 | 6597
-7 | 6598
-7 | 6599
-7 | 6600
-7 | 6601
-8 | 6602
-7 | 6603
-7 | 6604
-7 | 6605
-8 | 6606
-9 | 6607
-8 | 6608
-9 | 6609
-8 | 6610
-7 | 6611
-7 | 6612
-7 | 6613
-7 | 6614
-7 | 6615
-7 | 6616
-7 | 6617
-7 | 6618
-7 | 6619
-7 | 6620
-7 | 6621
-8 | 6622
-8 | 6623
-8 | 6624
-8 | 6625
-7 | 6626
-8 | 6627
-8 | 6628
-8 | 6629
-7 | 6630
-7 | 6631
-7 | 6632
-7 | 6633
-7 | 6634
-7 | 6635
-7 | 6636
-7 | 6637
-7 | 6638
-7 | 6639
-8 | 6640
-8 | 6641
-7 | 6642
-7 | 6643
-7 | 6644
-7 | 6645
-7 | 6646
-7 | 6647
-7 | 6648
-7 | 6649
-7 | 6650
-7 | 6651
-7 | 6652
-7 | 6653
-7 | 6654
-7 | 6655
-8 | 6656
-7 | 6657
-7 | 6658
-7 | 6659
-7 | 6660
-7 | 6661
-7 | 6662
-7 | 6663
-7 | 6664
-7 | 6665
-7 | 6666
-7 | 6667
-7 | 6668
-7 | 6669
-7 | 6670
-7 | 6671
-7 | 6672
-7 | 6673
-7 | 6674
-7 | 6675
-7 | 6676
-7 | 6677
-7 | 6678
-7 | 6679
-7 | 6680
-7 | 6681
-7 | 6682
-7 | 6683
-7 | 6684
-7 | 6685
-7 | 6686
-7 | 6687
-7 | 6688
-7 | 6689
-7 | 6690
-7 | 6691
-7 | 6692
-7 | 6693
-8 | 6694
-8 | 6695
-8 | 6696
-8 | 6697
-7 | 6698
-7 | 6699
-7 | 6700
-7 | 6701
-7 | 6702
-7 | 6703
-7 | 6704
-7 | 6705
-7 | 6706
-7 | 6707
-7 | 6708
-8 | 6709
-7 | 6710
-7 | 6711
-7 | 6712
-7 | 6713
-7 | 6714
-7 | 6715
-7 | 6716
-7 | 6717
-7 | 6718
-7 | 6719
-7 | 6720
-7 | 6721
-7 | 6722
-7 | 6723
-7 | 6724
-7 | 6725
-7 | 6726
-7 | 6727
-7 | 6728
-7 | 6729
-7 | 6730
-7 | 6731
-7 | 6732
-7 | 6733
-7 | 6734
-7 | 6735
-7 | 6736
-7 | 6737
-9 | 6738
-9 | 6739
-9 | 6740
-8 | 6741
-8 | 6742
-9 | 6743
-8 | 6744
-9 | 6745
-9 | 6746
-9 | 6747
-8 | 6748
-9 | 6749
-10 | 6750
-9 | 6751
-8 | 6752
-8 | 6753
-8 | 6754
-8 | 6755
-9 | 6756
-9 | 6757
-9 | 6758
-8 | 6759
-8 | 6760
-8 | 6761
-8 | 6762
-8 | 6763
-8 | 6764
-8 | 6765
-8 | 6766
-9 | 6767
-9 | 6768
-7 | 6769
-7 | 6770
-7 | 6771
-7 | 6772
-7 | 6773
-7 | 6774
-7 | 6775
-7 | 6776
-7 | 6777
-7 | 6778
-7 | 6779
-7 | 6780
-7 | 6781
-7 | 6782
-7 | 6783
-7 | 6784
-7 | 6785
-7 | 6786
-7 | 6787
-7 | 6788
-7 | 6789
-7 | 6790
-7 | 6791
-7 | 6792
-7 | 6793
-7 | 6794
-7 | 6795
-7 | 6796
-7 | 6797
-7 | 6798
-8 | 6799
-8 | 6800
-7 | 6801
-7 | 6802
-7 | 6803
-7 | 6804
-7 | 6805
-7 | 6806
-7 | 6807
-7 | 6808
-7 | 6809
-7 | 6810
-7 | 6811
-7 | 6812
-7 | 6813
-7 | 6814
-7 | 6815
-8 | 6816
-8 | 6817
-7 | 6818
-8 | 6819
-9 | 6820
-9 | 6821
-9 | 6822
-9 | 6823
-9 | 6824
-9 | 6825
-9 | 6826
-9 | 6827
-9 | 6828
-10 | 6829
-9 | 6830
-9 | 6831
-7 | 6832
-7 | 6833
-7 | 6834
-7 | 6835
-7 | 6836
-7 | 6837
-7 | 6838
-7 | 6839
-7 | 6840
-7 | 6841
-7 | 6842
-7 | 6843
-7 | 6844
-7 | 6845
-7 | 6846
-7 | 6847
-7 | 6848
-8 | 6849
-8 | 6850
-8 | 6851
-8 | 6852
-8 | 6853
-7 | 6854
-8 | 6855
-8 | 6856
-7 | 6857
-7 | 6858
-7 | 6859
-8 | 6860
-8 | 6861
-8 | 6862
-8 | 6863
-8 | 6864
-7 | 6865
-7 | 6866
-7 | 6867
-7 | 6868
-7 | 6869
-8 | 6870
-8 | 6871
-9 | 6872
-10 | 6873
-10 | 6874
-10 | 6875
-9 | 6876
-7 | 6877
-7 | 6878
-7 | 6879
-7 | 6880
-7 | 6881
-7 | 6882
-7 | 6883
-7 | 6884
-8 | 6885
-7 | 6886
-7 | 6887
-7 | 6888
-7 | 6889
-7 | 6890
-7 | 6891
-7 | 6892
-7 | 6893
-7 | 6894
-7 | 6895
-7 | 6896
-7 | 6897
-7 | 6898
-7 | 6899
-7 | 6900
-7 | 6901
-7 | 6902
-7 | 6903
-7 | 6904
-7 | 6905
-7 | 6906
-7 | 6907
-7 | 6908
-8 | 6909
-8 | 6910
-8 | 6911
-8 | 6912
-8 | 6913
-8 | 6914
-8 | 6915
-7 | 6916
-7 | 6917
-7 | 6918
-7 | 6919
-7 | 6920
-7 | 6921
-7 | 6922
-7 | 6923
-7 | 6924
-7 | 6925
-7 | 6926
-8 | 6927
-7 | 6928
-7 | 6929
-7 | 6930
-10 | 6931
-10 | 6932
-9 | 6933
-7 | 6934
-7 | 6935
-7 | 6936
-7 | 6937
-7 | 6938
-7 | 6939
-7 | 6940
-7 | 6941
-7 | 6942
-7 | 6943
-7 | 6944
-7 | 6945
-7 | 6946
-8 | 6947
-8 | 6948
-8 | 6949
-8 | 6950
-8 | 6951
-8 | 6952
-8 | 6953
-8 | 6954
-8 | 6955
-8 | 6956
-8 | 6957
-8 | 6958
-8 | 6959
-7 | 6960
-9 | 6961
-9 | 6962
-8 | 6963
-8 | 6964
-8 | 6965
-8 | 6966
-8 | 6967
-7 | 6968
-8 | 6969
-8 | 6970
-7 | 6971
-7 | 6972
-7 | 6973
-7 | 6974
-7 | 6975
-7 | 6976
-7 | 6977
-7 | 6978
-7 | 6979
-7 | 6980
-7 | 6981
-7 | 6982
-7 | 6983
-7 | 6984
-7 | 6985
-7 | 6986
-7 | 6987
-7 | 6988
-7 | 6989
-7 | 6990
-8 | 6991
-7 | 6992
-7 | 6993
-7 | 6994
-7 | 6995
-7 | 6996
-7 | 6997
-7 | 6998
-7 | 6999
-7 | 7000
-7 | 7001
-7 | 7002
-7 | 7003
-7 | 7004
-7 | 7005
-7 | 7006
-7 | 7007
-7 | 7008
-7 | 7009
-7 | 7010
-7 | 7011
-7 | 7012
-7 | 7013
-7 | 7014
-7 | 7015
-7 | 7016
-7 | 7017
-7 | 7018
-7 | 7019
-7 | 7020
-7 | 7021
-7 | 7022
-7 | 7023
-7 | 7024
-7 | 7025
-7 | 7026
-7 | 7027
-7 | 7028
-7 | 7029
-7 | 7030
-7 | 7031
-7 | 7032
-7 | 7033
-7 | 7034
-7 | 7035
-7 | 7036
-7 | 7037
-7 | 7038
-7 | 7039
-7 | 7040
-7 | 7041
-7 | 7042
-7 | 7043
-7 | 7044
-7 | 7045
-7 | 7046
-7 | 7047
-7 | 7048
-7 | 7049
-7 | 7050
-7 | 7051
-7 | 7052
-7 | 7053
-8 | 7054
-8 | 7055
-8 | 7056
-8 | 7057
-8 | 7058
-8 | 7059
-8 | 7060
-8 | 7061
-8 | 7062
-8 | 7063
-8 | 7064
-8 | 7065
-9 | 7066
-8 | 7067
-8 | 7068
-8 | 7069
-7 | 7070
-7 | 7071
-7 | 7072
-7 | 7073
-8 | 7074
-9 | 7075
-8 | 7076
-8 | 7077
-7 | 7078
-7 | 7079
-7 | 7080
-8 | 7081
-7 | 7082
-7 | 7083
-7 | 7084
-7 | 7085
-7 | 7086
-7 | 7087
-7 | 7088
-8 | 7089
-8 | 7090
-8 | 7091
-8 | 7092
-8 | 7093
-8 | 7094
-8 | 7095
-8 | 7096
-8 | 7097
-9 | 7098
-9 | 7099
-9 | 7100
-8 | 7101
-8 | 7102
-8 | 7103
-8 | 7104
-9 | 7105
-9 | 7106
-9 | 7107
-9 | 7108
-8 | 7109
-8 | 7110
-9 | 7111
-9 | 7112
-8 | 7113
-8 | 7114
-10 | 7115
-10 | 7116
-10 | 7117
-10 | 7118
-8 | 7119
-8 | 7120
-8 | 7121
-7 | 7122
-8 | 7123
-8 | 7124
-10 | 7125
-10 | 7126
-10 | 7127
-9 | 7128
-9 | 7129
-10 | 7130
-9 | 7131
-9 | 7132
-9 | 7133
-8 | 7134
-8 | 7135
-8 | 7136
-8 | 7137
-8 | 7138
-8 | 7139
-8 | 7140
-8 | 7141
-8 | 7142
-8 | 7143
-8 | 7144
-8 | 7145
-7 | 7146
-7 | 7147
-7 | 7148
-7 | 7149
-7 | 7150
-7 | 7151
-7 | 7152
-8 | 7153
-7 | 7154
-8 | 7155
-8 | 7156
-8 | 7157
-9 | 7158
-7 | 7159
-7 | 7160
-7 | 7161
-7 | 7162
-7 | 7163
-7 | 7164
-7 | 7165
-7 | 7166
-7 | 7167
-8 | 7168
-8 | 7169
-8 | 7170
-8 | 7171
-8 | 7172
-8 | 7173
-9 | 7174
-8 | 7175
-7 | 7176
-7 | 7177
-8 | 7178
-8 | 7179
-8 | 7180
-7 | 7181
-7 | 7182
-7 | 7183
-7 | 7184
-7 | 7185
-7 | 7186
-7 | 7187
-7 | 7188
-7 | 7189
-7 | 7190
-7 | 7191
-7 | 7192
-7 | 7193
-7 | 7194
-7 | 7195
-7 | 7196
-7 | 7197
-7 | 7198
-7 | 7199
-7 | 7200
-7 | 7201
-7 | 7202
-7 | 7203
-7 | 7204
-7 | 7205
-7 | 7206
-7 | 7207
-7 | 7208
-7 | 7209
-8 | 7210
-9 | 7211
-9 | 7212
-7 | 7213
-7 | 7214
-7 | 7215
-7 | 7216
-7 | 7217
-7 | 7218
-7 | 7219
-7 | 7220
-7 | 7221
-7 | 7222
-7 | 7223
-7 | 7224
-8 | 7225
-9 | 7226
