This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 4743
-8 | 4744
-8 | 4745
-8 | 4746
-8 | 4747
-7 | 4748
-7 | 4749
-7 | 4750
-7 | 4751
-7 | 4752
-7 | 4753
-7 | 4754
-7 | 4755
-7 | 4756
-7 | 4757
-7 | 4758
-7 | 4759
-7 | 4760
-7 | 4761
-7 | 4762
-7 | 4763
-7 | 4764
-7 | 4765
-7 | 4766
-7 | 4767
-7 | 4768
-7 | 4769
-7 | 4770
-7 | 4771
-7 | 4772
-7 | 4773
-8 | 4774
-8 | 4775
-8 | 4776
-7 | 4777
-7 | 4778
-7 | 4779
-7 | 4780
-8 | 4781
-8 | 4782
-8 | 4783
-7 | 4784
-7 | 4785
-7 | 4786
-7 | 4787
-8 | 4788
-8 | 4789
-8 | 4790
-7 | 4791
-7 | 4792
-7 | 4793
-7 | 4794
-7 | 4795
-7 | 4796
-8 | 4797
-8 | 4798
-7 | 4799
-7 | 4800
-7 | 4801
-7 | 4802
-7 | 4803
-7 | 4804
-7 | 4805
-7 | 4806
-7 | 4807
-7 | 4808
-7 | 4809
-7 | 4810
-7 | 4811
-7 | 4812
-7 | 4813
-7 | 4814
-7 | 4815
-7 | 4816
-7 | 4817
-8 | 4818
-7 | 4819
-7 | 4820
-7 | 4821
-7 | 4822
-7 | 4823
-7 | 4824
-7 | 4825
-7 | 4826
-7 | 4827
-7 | 4828
-7 | 4829
-7 | 4830
-7 | 4831
-7 | 4832
-7 | 4833
-7 | 4834
-8 | 4835
-8 | 4836
-8 | 4837
-8 | 4838
-8 | 4839
-8 | 4840
-8 | 4841
-8 | 4842
-7 | 4843
-7 | 4844
-9 | 4845
-9 | 4846
-9 | 4847
-8 | 4848
-7 | 4849
-7 | 4850
-7 | 4851
-7 | 4852
-7 | 4853
-7 | 4854
-7 | 4855
-7 | 4856
-7 | 4857
-7 | 4858
-7 | 4859
-7 | 4860
-7 | 4861
-7 | 4862
-9 | 4863
-10 | 4864
-9 | 4865
-8 | 4866
-7 | 4867
-7 | 4868
-7 | 4869
-8 | 4870
-7 | 4871
-7 | 4872
-7 | 4873
-7 | 4874
-7 | 4875
-8 | 4876
-8 | 4877
-10 | 4878
-10 | 4879
-10 | 4880
-8 | 4881
-8 | 4882
-7 | 4883
-8 | 4884
-9 | 4885
-9 | 4886
-9 | 4887
-8 | 4888
-9 | 4889
-8 | 4890
-7 | 4891
-7 | 4892
-7 | 4893
-10 | 4894
-10 | 4895
-10 | 4896
-10 | 4897
-9 | 4898
-9 | 4899
-10 | 4900
-10 | 4901
-10 | 4902
-10 | 4903
-10 | 4904
-10 | 4905
-10 | 4906
-10 | 4907
-10 | 4908
-9 | 4909
-7 | 4910
-7 | 4911
-7 | 4912
-7 | 4913
-7 | 4914
-7 | 4915
-7 | 4916
-7 | 4917
-7 | 4918
-8 | 4919
-7 | 4920
-7 | 4921
-7 | 4922
-8 | 4923
-8 | 4924
-8 | 4925
-8 | 4926
-8 | 4927
-9 | 4928
-9 | 4929
-9 | 4930
-10 | 4931
-10 | 4932
-10 | 4933
-10 | 4934
-9 | 4935
-10 | 4936
-9 | 4937
-9 | 4938
-8 | 4939
-8 | 4940
-8 | 4941
-9 | 4942
-9 | 4943
-9 | 4944
-9 | 4945
-9 | 4946
-7 | 4947
-7 | 4948
-7 | 4949
-7 | 4950
-7 | 4951
-7 | 4952
-9 | 4953
-10 | 4954
-10 | 4955
-10 | 4956
-10 | 4957
-9 | 4958
-8 | 4959
-8 | 4960
-8 | 4961
-8 | 4962
-8 | 4963
-8 | 4964
-7 | 4965
-7 | 4966
-8 | 4967
-9 | 4968
-9 | 4969
-9 | 4970
-8 | 4971
-8 | 4972
-8 | 4973
-8 | 4974
-7 | 4975
-7 | 4976
-7 | 4977
-7 | 4978
-7 | 4979
-7 | 4980
-7 | 4981
-7 | 4982
-8 | 4983
-8 | 4984
-8 | 4985
-8 | 4986
-8 | 4987
-8 | 4988
-9 | 4989
-9 | 4990
-9 | 4991
-8 | 4992
-8 | 4993
-8 | 4994
-8 | 4995
-8 | 4996
-8 | 4997
-8 | 4998
-7 | 4999
-7 | 5000
-7 | 5001
-7 | 5002
-9 | 5003
-9 | 5004
-7 | 5005
-7 | 5006
-7 | 5007
-7 | 5008
-7 | 5009
-7 | 5010
-7 | 5011
-7 | 5012
-7 | 5013
-7 | 5014
-7 | 5015
-7 | 5016
-7 | 5017
-7 | 5018
-7 | 5019
-7 | 5020
-7 | 5021
-7 | 5022
-7 | 5023
-8 | 5024
-8 | 5025
-7 | 5026
-7 | 5027
-7 | 5028
-7 | 5029
-7 | 5030
-7 | 5031
-8 | 5032
-8 | 5033
-7 | 5034
-7 | 5035
-8 | 5036
-8 | 5037
-8 | 5038
-8 | 5039
-9 | 5040
-9 | 5041
-8 | 5042
-9 | 5043
-10 | 5044
-8 | 5045
-8 | 5046
-8 | 5047
-10 | 5048
-10 | 5049
-10 | 5050
-9 | 5051
-8 | 5052
-8 | 5053
-7 | 5054
-8 | 5055
-8 | 5056
-8 | 5057
-8 | 5058
-8 | 5059
-9 | 5060
-9 | 5061
-9 | 5062
-8 | 5063
-8 | 5064
-9 | 5065
-8 | 5066
-7 | 5067
-7 | 5068
-7 | 5069
-7 | 5070
-7 | 5071
-8 | 5072
-8 | 5073
-8 | 5074
-7 | 5075
-7 | 5076
-7 | 5077
-7 | 5078
-7 | 5079
-7 | 5080
-8 | 5081
-8 | 5082
-8 | 5083
-7 | 5084
-7 | 5085
-7 | 5086
-7 | 5087
-7 | 5088
-7 | 5089
-7 | 5090
-7 | 5091
-8 | 5092
-8 | 5093
-8 | 5094
-8 | 5095
-8 | 5096
-8 | 5097
-9 | 5098
-7 | 5099
-7 | 5100
-7 | 5101
-7 | 5102
-7 | 5103
-7 | 5104
-7 | 5105
-7 | 5106
-7 | 5107
-7 | 5108
-7 | 5109
-7 | 5110
-7 | 5111
-7 | 5112
-7 | 5113
-7 | 5114
-7 | 5115
-7 | 5116
-7 | 5117
-7 | 5118
-7 | 5119
-7 | 5120
-8 | 5121
-8 | 5122
-8 | 5123
-7 | 5124
-7 | 5125
-7 | 5126
-7 | 5127
-7 | 5128
-7 | 5129
-7 | 5130
-7 | 5131
-7 | 5132
-7 | 5133
-7 | 5134
-7 | 5135
-7 | 5136
-7 | 5137
-8 | 5138
-9 | 5139
-9 | 5140
-8 | 5141
-7 | 5142
-7 | 5143
-7 | 5144
-7 | 5145
-7 | 5146
-7 | 5147
-8 | 5148
-8 | 5149
-8 | 5150
-8 | 5151
-8 | 5152
-7 | 5153
-7 | 5154
-7 | 5155
-7 | 5156
-7 | 5157
-7 | 5158
-7 | 5159
-7 | 5160
-7 | 5161
-7 | 5162
-7 | 5163
-7 | 5164
-7 | 5165
-7 | 5166
-7 | 5167
-7 | 5168
-7 | 5169
-7 | 5170
-7 | 5171
-7 | 5172
-7 | 5173
-7 | 5174
-7 | 5175
-7 | 5176
-7 | 5177
-7 | 5178
-7 | 5179
-7 | 5180
-8 | 5181
-8 | 5182
-8 | 5183
-9 | 5184
-9 | 5185
-9 | 5186
-9 | 5187
-10 | 5188
-9 | 5189
-8 | 5190
-10 | 5191
-10 | 5192
-10 | 5193
-10 | 5194
-10 | 5195
-9 | 5196
-9 | 5197
-9 | 5198
-8 | 5199
-8 | 5200
-8 | 5201
-8 | 5202
-8 | 5203
-7 | 5204
-7 | 5205
-7 | 5206
-7 | 5207
-7 | 5208
-8 | 5209
-7 | 5210
-8 | 5211
-8 | 5212
-8 | 5213
-8 | 5214
-8 | 5215
-9 | 5216
-8 | 5217
-8 | 5218
-9 | 5219
-9 | 5220
-9 | 5221
-7 | 5222
-7 | 5223
-7 | 5224
-7 | 5225
-7 | 5226
-7 | 5227
-7 | 5228
-7 | 5229
-7 | 5230
-7 | 5231
-7 | 5232
-7 | 5233
-7 | 5234
-7 | 5235
-7 | 5236
-7 | 5237
-7 | 5238
-7 | 5239
-7 | 5240
-7 | 5241
-7 | 5242
-7 | 5243
-7 | 5244
-7 | 5245
-7 | 5246
-7 | 5247
-7 | 5248
-7 | 5249
-7 | 5250
-7 | 5251
-7 | 5252
-7 | 5253
-7 | 5254
-7 | 5255
-7 | 5256
-7 | 5257
-8 | 5258
-7 | 5259
-7 | 5260
-7 | 5261
-7 | 5262
-7 | 5263
-7 | 5264
-7 | 5265
-7 | 5266
-7 | 5267
-7 | 5268
-7 | 5269
-7 | 5270
-7 | 5271
-7 | 5272
-7 | 5273
-7 | 5274
-7 | 5275
-7 | 5276
-7 | 5277
-7 | 5278
-7 | 5279
-8 | 5280
-8 | 5281
-8 | 5282
-9 | 5283
-9 | 5284
-9 | 5285
-9 | 5286
-10 | 5287
-9 | 5288
-9 | 5289
-9 | 5290
-9 | 5291
-10 | 5292
-10 | 5293
-10 | 5294
-10 | 5295
-10 | 5296
-9 | 5297
-10 | 5298
-10 | 5299
-10 | 5300
-10 | 5301
-10 | 5302
-10 | 5303
-10 | 5304
-10 | 5305
-9 | 5306
-7 | 5307
-7 | 5308
-7 | 5309
-7 | 5310
-7 | 5311
-7 | 5312
-7 | 5313
-7 | 5314
-7 | 5315
-7 | 5316
-7 | 5317
-7 | 5318
-7 | 5319
-7 | 5320
-7 | 5321
-7 | 5322
-7 | 5323
-7 | 5324
-7 | 5325
-7 | 5326
-8 | 5327
-9 | 5328
-10 | 5329
-10 | 5330
-9 | 5331
-9 | 5332
-8 | 5333
-8 | 5334
-8 | 5335
-9 | 5336
-9 | 5337
-8 | 5338
-8 | 5339
-8 | 5340
-8 | 5341
-8 | 5342
-8 | 5343
-8 | 5344
-9 | 5345
-10 | 5346
-10 | 5347
-9 | 5348
-9 | 5349
-9 | 5350
-9 | 5351
-9 | 5352
-9 | 5353
-9 | 5354
-8 | 5355
-8 | 5356
-8 | 5357
-8 | 5358
-8 | 5359
-7 | 5360
-7 | 5361
-7 | 5362
-8 | 5363
-8 | 5364
-7 | 5365
-7 | 5366
-7 | 5367
-8 | 5368
-7 | 5369
-8 | 5370
-8 | 5371
-7 | 5372
-7 | 5373
-7 | 5374
-7 | 5375
-7 | 5376
-7 | 5377
-7 | 5378
-7 | 5379
-7 | 5380
-7 | 5381
-7 | 5382
-7 | 5383
-7 | 5384
-7 | 5385
-7 | 5386
-7 | 5387
-7 | 5388
-7 | 5389
-7 | 5390
-7 | 5391
-7 | 5392
-7 | 5393
-7 | 5394
-7 | 5395
-7 | 5396
-7 | 5397
-7 | 5398
-7 | 5399
-7 | 5400
-7 | 5401
-7 | 5402
-7 | 5403
-7 | 5404
-7 | 5405
-7 | 5406
-7 | 5407
-8 | 5408
-8 | 5409
-7 | 5410
-7 | 5411
-7 | 5412
-7 | 5413
-7 | 5414
-7 | 5415
-7 | 5416
-7 | 5417
-8 | 5418
-8 | 5419
-8 | 5420
-7 | 5421
-7 | 5422
-7 | 5423
-7 | 5424
-7 | 5425
-7 | 5426
-8 | 5427
-8 | 5428
-8 | 5429
-8 | 5430
-8 | 5431
-9 | 5432
-9 | 5433
-9 | 5434
-10 | 5435
-9 | 5436
-10 | 5437
-10 | 5438
-9 | 5439
-8 | 5440
-9 | 5441
-9 | 5442
-9 | 5443
-8 | 5444
-8 | 5445
-7 | 5446
-7 | 5447
-7 | 5448
-7 | 5449
-7 | 5450
-7 | 5451
-7 | 5452
-8 | 5453
-8 | 5454
-8 | 5455
-7 | 5456
-8 | 5457
-9 | 5458
-9 | 5459
-8 | 5460
-8 | 5461
-8 | 5462
-8 | 5463
-8 | 5464
-9 | 5465
-9 | 5466
-10 | 5467
-10 | 5468
-9 | 5469
-8 | 5470
-9 | 5471
-8 | 5472
-8 | 5473
-8 | 5474
-8 | 5475
-9 | 5476
-9 | 5477
-8 | 5478
-8 | 5479
-7 | 5480
-8 | 5481
-8 | 5482
-8 | 5483
-8 | 5484
-8 | 5485
-10 | 5486
-8 | 5487
-10 | 5488
-10 | 5489
-10 | 5490
-10 | 5491
-8 | 5492
-8 | 5493
-8 | 5494
-10 | 5495
-10 | 5496
-10 | 5497
-10 | 5498
-10 | 5499
-10 | 5500
-10 | 5501
-10 | 5502
-10 | 5503
-8 | 5504
-8 | 5505
-8 | 5506
-8 | 5507
-7 | 5508
-7 | 5509
-7 | 5510
-7 | 5511
-7 | 5512
-7 | 5513
-7 | 5514
-8 | 5515
-8 | 5516
-8 | 5517
-7 | 5518
-7 | 5519
-7 | 5520
-8 | 5521
-8 | 5522
-8 | 5523
-8 | 5524
-8 | 5525
-8 | 5526
-9 | 5527
-9 | 5528
-9 | 5529
-9 | 5530
-9 | 5531
-9 | 5532
-9 | 5533
-9 | 5534
-9 | 5535
-9 | 5536
-9 | 5537
-10 | 5538
-10 | 5539
-9 | 5540
-9 | 5541
-9 | 5542
-9 | 5543
-9 | 5544
-9 | 5545
-8 | 5546
-8 | 5547
-8 | 5548
-8 | 5549
-8 | 5550
-7 | 5551
-7 | 5552
-7 | 5553
-8 | 5554
-9 | 5555
-9 | 5556
-8 | 5557
-8 | 5558
-9 | 5559
-9 | 5560
-9 | 5561
-10 | 5562
-10 | 5563
-9 | 5564
-8 | 5565
-9 | 5566
-9 | 5567
-9 | 5568
-9 | 5569
-9 | 5570
-9 | 5571
-10 | 5572
-10 | 5573
-8 | 5574
-7 | 5575
-7 | 5576
-8 | 5577
-8 | 5578
-8 | 5579
-8 | 5580
-8 | 5581
-7 | 5582
-7 | 5583
-7 | 5584
-7 | 5585
-7 | 5586
-7 | 5587
-7 | 5588
-7 | 5589
-7 | 5590
-7 | 5591
-7 | 5592
-7 | 5593
-7 | 5594
-7 | 5595
-7 | 5596
-7 | 5597
-7 | 5598
-7 | 5599
-7 | 5600
-7 | 5601
-7 | 5602
-7 | 5603
-7 | 5604
-7 | 5605
-7 | 5606
-7 | 5607
-7 | 5608
-7 | 5609
-7 | 5610
-7 | 5611
-7 | 5612
-7 | 5613
-7 | 5614
-7 | 5615
-7 | 5616
-7 | 5617
-7 | 5618
-7 | 5619
-7 | 5620
-7 | 5621
-7 | 5622
-7 | 5623
-7 | 5624
-7 | 5625
-7 | 5626
-7 | 5627
-8 | 5628
-8 | 5629
-8 | 5630
-9 | 5631
-9 | 5632
-9 | 5633
-9 | 5634
-9 | 5635
-9 | 5636
-9 | 5637
-10 | 5638
-10 | 5639
-10 | 5640
-9 | 5641
-9 | 5642
-10 | 5643
-10 | 5644
-10 | 5645
-9 | 5646
-9 | 5647
-9 | 5648
-10 | 5649
-10 | 5650
-9 | 5651
-8 | 5652
-8 | 5653
-8 | 5654
-8 | 5655
-8 | 5656
-8 | 5657
-7 | 5658
-8 | 5659
-8 | 5660
-7 | 5661
-7 | 5662
-7 | 5663
-7 | 5664
-7 | 5665
-7 | 5666
-7 | 5667
-7 | 5668
-7 | 5669
-7 | 5670
-7 | 5671
-7 | 5672
-7 | 5673
-7 | 5674
-7 | 5675
-8 | 5676
-8 | 5677
-8 | 5678
-8 | 5679
-8 | 5680
-9 | 5681
-9 | 5682
-9 | 5683
-9 | 5684
-9 | 5685
-9 | 5686
-8 | 5687
-7 | 5688
-7 | 5689
-7 | 5690
-7 | 5691
-7 | 5692
-7 | 5693
-7 | 5694
-7 | 5695
-8 | 5696
-9 | 5697
-8 | 5698
-9 | 5699
-9 | 5700
-8 | 5701
-8 | 5702
-9 | 5703
-9 | 5704
-8 | 5705
-8 | 5706
-8 | 5707
-8 | 5708
-7 | 5709
-7 | 5710
-7 | 5711
-7 | 5712
-7 | 5713
-7 | 5714
-7 | 5715
-7 | 5716
-8 | 5717
-7 | 5718
-7 | 5719
-7 | 5720
-7 | 5721
-7 | 5722
-7 | 5723
-7 | 5724
-7 | 5725
-7 | 5726
-7 | 5727
-7 | 5728
-7 | 5729
-7 | 5730
-7 | 5731
-7 | 5732
-7 | 5733
-8 | 5734
-8 | 5735
-8 | 5736
-8 | 5737
-8 | 5738
-8 | 5739
-7 | 5740
-7 | 5741
-7 | 5742
-7 | 5743
-7 | 5744
-7 | 5745
-7 | 5746
-7 | 5747
-7 | 5748
-8 | 5749
-9 | 5750
-9 | 5751
-10 | 5752
-9 | 5753
-9 | 5754
-8 | 5755
-8 | 5756
-7 | 5757
-7 | 5758
-7 | 5759
-7 | 5760
-7 | 5761
-7 | 5762
-7 | 5763
-7 | 5764
-7 | 5765
-7 | 5766
-7 | 5767
-7 | 5768
-7 | 5769
-8 | 5770
-8 | 5771
-8 | 5772
-8 | 5773
-8 | 5774
-7 | 5775
-7 | 5776
-7 | 5777
-7 | 5778
-7 | 5779
-7 | 5780
-7 | 5781
-7 | 5782
-7 | 5783
-7 | 5784
-9 | 5785
-9 | 5786
-9 | 5787
-9 | 5788
-9 | 5789
-9 | 5790
-9 | 5791
-9 | 5792
-9 | 5793
-9 | 5794
-9 | 5795
-8 | 5796
-8 | 5797
-7 | 5798
-7 | 5799
-7 | 5800
-8 | 5801
-8 | 5802
-8 | 5803
-7 | 5804
-7 | 5805
-7 | 5806
-7 | 5807
-7 | 5808
-8 | 5809
-8 | 5810
-8 | 5811
-8 | 5812
-7 | 5813
-7 | 5814
-7 | 5815
-7 | 5816
-7 | 5817
-7 | 5818
-7 | 5819
-9 | 5820
-9 | 5821
-9 | 5822
-8 | 5823
-8 | 5824
-9 | 5825
-9 | 5826
-9 | 5827
-9 | 5828
-9 | 5829
-9 | 5830
-9 | 5831
-9 | 5832
-9 | 5833
-10 | 5834
-9 | 5835
-9 | 5836
-7 | 5837
-7 | 5838
-7 | 5839
-8 | 5840
-8 | 5841
-8 | 5842
-7 | 5843
-7 | 5844
-7 | 5845
-7 | 5846
-7 | 5847
-7 | 5848
-7 | 5849
-7 | 5850
-7 | 5851
-7 | 5852
-7 | 5853
-7 | 5854
-7 | 5855
-7 | 5856
-7 | 5857
-7 | 5858
-7 | 5859
-7 | 5860
-7 | 5861
-7 | 5862
-7 | 5863
-7 | 5864
-7 | 5865
-7 | 5866
-7 | 5867
-7 | 5868
-8 | 5869
-8 | 5870
-8 | 5871
-9 | 5872
-9 | 5873
-8 | 5874
-8 | 5875
-8 | 5876
-8 | 5877
-8 | 5878
-8 | 5879
-8 | 5880
-8 | 5881
-8 | 5882
-7 | 5883
-7 | 5884
-7 | 5885
-7 | 5886
-7 | 5887
-7 | 5888
-7 | 5889
-8 | 5890
-9 | 5891
-9 | 5892
-9 | 5893
-9 | 5894
-8 | 5895
-8 | 5896
-9 | 5897
-8 | 5898
-8 | 5899
-8 | 5900
-8 | 5901
-9 | 5902
-7 | 5903
-7 | 5904
-7 | 5905
-7 | 5906
-7 | 5907
-10 | 5908
-10 | 5909
-10 | 5910
-9 | 5911
-9 | 5912
-9 | 5913
-10 | 5914
-10 | 5915
-9 | 5916
-9 | 5917
-9 | 5918
-9 | 5919
-9 | 5920
-10 | 5921
-9 | 5922
-9 | 5923
-10 | 5924
-10 | 5925
-8 | 5926
-8 | 5927
-7 | 5928
-7 | 5929
-7 | 5930
-7 | 5931
-7 | 5932
-7 | 5933
-7 | 5934
-7 | 5935
-7 | 5936
-7 | 5937
-7 | 5938
-7 | 5939
-7 | 5940
-7 | 5941
-7 | 5942
-7 | 5943
-7 | 5944
-7 | 5945
-7 | 5946
-7 | 5947
-7 | 5948
-7 | 5949
-7 | 5950
-7 | 5951
-7 | 5952
-7 | 5953
-7 | 5954
-7 | 5955
-7 | 5956
-8 | 5957
-9 | 5958
-9 | 5959
-9 | 5960
-8 | 5961
-9 | 5962
-8 | 5963
-8 | 5964
-8 | 5965
-8 | 5966
-7 | 5967
-7 | 5968
-7 | 5969
-7 | 5970
-7 | 5971
-7 | 5972
-7 | 5973
-7 | 5974
-7 | 5975
-7 | 5976
-7 | 5977
-7 | 5978
-7 | 5979
-7 | 5980
-7 | 5981
-7 | 5982
-8 | 5983
-9 | 5984
-9 | 5985
-9 | 5986
-8 | 5987
-7 | 5988
-8 | 5989
-10 | 5990
-10 | 5991
-9 | 5992
-9 | 5993
-9 | 5994
-9 | 5995
-10 | 5996
-10 | 5997
-9 | 5998
-8 | 5999
-8 | 6000
-8 | 6001
-8 | 6002
-7 | 6003
-8 | 6004
-8 | 6005
-7 | 6006
-7 | 6007
-7 | 6008
-7 | 6009
-7 | 6010
-7 | 6011
-7 | 6012
-7 | 6013
-7 | 6014
-7 | 6015
-7 | 6016
-7 | 6017
-7 | 6018
-7 | 6019
-8 | 6020
-8 | 6021
-7 | 6022
-7 | 6023
-9 | 6024
-9 | 6025
-9 | 6026
-7 | 6027
-7 | 6028
-7 | 6029
-7 | 6030
-7 | 6031
-7 | 6032
-7 | 6033
-7 | 6034
-7 | 6035
-7 | 6036
-7 | 6037
-7 | 6038
-7 | 6039
-7 | 6040
-7 | 6041
-7 | 6042
-7 | 6043
-7 | 6044
-7 | 6045
-7 | 6046
-7 | 6047
-7 | 6048
-7 | 6049
-7 | 6050
-7 | 6051
-7 | 6052
-7 | 6053
-7 | 6054
-7 | 6055
-7 | 6056
-7 | 6057
-7 | 6058
-7 | 6059
-7 | 6060
-7 | 6061
-7 | 6062
-8 | 6063
-8 | 6064
-8 | 6065
-9 | 6066
-8 | 6067
-8 | 6068
-8 | 6069
-8 | 6070
-7 | 6071
-7 | 6072
-8 | 6073
-9 | 6074
-8 | 6075
-7 | 6076
-7 | 6077
-8 | 6078
-8 | 6079
-8 | 6080
-8 | 6081
-9 | 6082
-10 | 6083
-10 | 6084
-10 | 6085
-10 | 6086
-10 | 6087
-9 | 6088
-9 | 6089
-9 | 6090
-9 | 6091
-8 | 6092
-7 | 6093
-7 | 6094
-7 | 6095
-8 | 6096
-8 | 6097
-8 | 6098
-8 | 6099
-8 | 6100
-8 | 6101
-8 | 6102
-9 | 6103
-8 | 6104
-7 | 6105
-7 | 6106
-7 | 6107
-7 | 6108
-7 | 6109
-7 | 6110
-7 | 6111
-7 | 6112
-7 | 6113
-7 | 6114
-7 | 6115
-7 | 6116
-7 | 6117
-7 | 6118
-7 | 6119
-7 | 6120
-7 | 6121
-7 | 6122
-7 | 6123
-7 | 6124
-7 | 6125
-7 | 6126
-7 | 6127
-7 | 6128
-7 | 6129
-7 | 6130
-7 | 6131
-7 | 6132
-7 | 6133
-7 | 6134
-7 | 6135
-7 | 6136
-8 | 6137
-8 | 6138
-8 | 6139
-8 | 6140
-7 | 6141
-7 | 6142
-7 | 6143
-7 | 6144
-7 | 6145
-8 | 6146
-8 | 6147
-8 | 6148
-8 | 6149
-8 | 6150
-8 | 6151
-8 | 6152
-8 | 6153
-7 | 6154
-7 | 6155
-9 | 6156
-9 | 6157
-10 | 6158
-7 | 6159
-7 | 6160
-7 | 6161
-7 | 6162
-8 | 6163
-8 | 6164
-7 | 6165
-7 | 6166
-7 | 6167
-7 | 6168
-8 | 6169
-8 | 6170
-8 | 6171
-7 | 6172
-7 | 6173
-7 | 6174
-7 | 6175
-7 | 6176
-7 | 6177
-7 | 6178
-7 | 6179
-7 | 6180
-7 | 6181
-7 | 6182
-7 | 6183
-7 | 6184
-7 | 6185
-7 | 6186
-8 | 6187
-8 | 6188
-9 | 6189
-9 | 6190
-8 | 6191
-9 | 6192
-10 | 6193
-10 | 6194
-9 | 6195
-9 | 6196
-9 | 6197
-7 | 6198
-7 | 6199
-7 | 6200
-7 | 6201
-7 | 6202
-7 | 6203
-7 | 6204
-7 | 6205
-7 | 6206
-7 | 6207
-7 | 6208
-7 | 6209
-10 | 6210
-10 | 6211
-10 | 6212
-10 | 6213
-10 | 6214
-10 | 6215
-10 | 6216
-10 | 6217
-9 | 6218
-9 | 6219
-8 | 6220
-7 | 6221
-7 | 6222
-7 | 6223
-7 | 6224
-7 | 6225
-7 | 6226
-7 | 6227
-7 | 6228
-7 | 6229
-7 | 6230
-7 | 6231
-7 | 6232
-7 | 6233
-7 | 6234
-7 | 6235
-8 | 6236
-8 | 6237
-8 | 6238
-8 | 6239
-7 | 6240
-8 | 6241
-8 | 6242
-8 | 6243
-7 | 6244
-7 | 6245
-7 | 6246
-8 | 6247
-8 | 6248
-7 | 6249
-7 | 6250
-7 | 6251
-7 | 6252
-7 | 6253
-7 | 6254
-7 | 6255
-7 | 6256
-7 | 6257
-7 | 6258
-7 | 6259
-7 | 6260
-7 | 6261
-7 | 6262
-7 | 6263
-7 | 6264
-8 | 6265
-8 | 6266
-8 | 6267
-8 | 6268
-8 | 6269
-7 | 6270
-7 | 6271
-7 | 6272
-7 | 6273
-7 | 6274
-7 | 6275
-8 | 6276
-9 | 6277
-9 | 6278
-9 | 6279
-10 | 6280
-9 | 6281
-8 | 6282
-8 | 6283
-8 | 6284
-8 | 6285
-7 | 6286
-8 | 6287
-9 | 6288
-9 | 6289
-9 | 6290
-8 | 6291
-8 | 6292
-8 | 6293
-8 | 6294
-8 | 6295
-9 | 6296
-8 | 6297
-8 | 6298
-8 | 6299
-9 | 6300
-9 | 6301
-9 | 6302
-8 | 6303
-8 | 6304
-8 | 6305
-8 | 6306
-8 | 6307
-8 | 6308
-9 | 6309
-8 | 6310
-8 | 6311
-8 | 6312
-8 | 6313
-8 | 6314
-8 | 6315
-9 | 6316
-9 | 6317
-8 | 6318
-8 | 6319
-7 | 6320
-7 | 6321
-7 | 6322
-7 | 6323
-7 | 6324
-7 | 6325
-8 | 6326
-8 | 6327
-8 | 6328
-8 | 6329
-7 | 6330
-7 | 6331
-7 | 6332
-7 | 6333
-7 | 6334
-7 | 6335
-7 | 6336
-7 | 6337
-7 | 6338
-7 | 6339
-7 | 6340
-8 | 6341
-8 | 6342
-9 | 6343
-9 | 6344
-8 | 6345
-8 | 6346
-8 | 6347
-8 | 6348
-8 | 6349
-8 | 6350
-8 | 6351
-8 | 6352
-7 | 6353
-8 | 6354
-8 | 6355
-9 | 6356
-10 | 6357
-8 | 6358
-8 | 6359
-8 | 6360
-8 | 6361
-10 | 6362
-9 | 6363
-9 | 6364
-9 | 6365
-9 | 6366
-9 | 6367
-10 | 6368
-10 | 6369
-8 | 6370
-10 | 6371
-9 | 6372
-8 | 6373
-9 | 6374
-9 | 6375
-9 | 6376
-7 | 6377
-7 | 6378
-7 | 6379
-7 | 6380
-7 | 6381
-7 | 6382
-7 | 6383
-7 | 6384
-7 | 6385
-7 | 6386
-7 | 6387
-7 | 6388
-7 | 6389
-7 | 6390
-7 | 6391
-7 | 6392
-7 | 6393
-7 | 6394
-7 | 6395
-7 | 6396
-7 | 6397
-7 | 6398
-7 | 6399
-7 | 6400
-7 | 6401
-7 | 6402
-7 | 6403
-7 | 6404
-7 | 6405
-7 | 6406
-7 | 6407
-7 | 6408
-7 | 6409
-7 | 6410
-7 | 6411
-7 | 6412
-7 | 6413
-7 | 6414
-7 | 6415
-7 | 6416
-7 | 6417
-7 | 6418
-7 | 6419
-7 | 6420
-7 | 6421
-7 | 6422
-7 | 6423
-7 | 6424
-7 | 6425
-7 | 6426
-7 | 6427
-7 | 6428
-7 | 6429
-8 | 6430
-7 | 6431
-7 | 6432
-7 | 6433
-7 | 6434
-7 | 6435
-7 | 6436
-7 | 6437
-7 | 6438
-7 | 6439
-7 | 6440
-7 | 6441
-7 | 6442
-7 | 6443
-7 | 6444
-7 | 6445
-7 | 6446
-7 | 6447
-7 | 6448
-7 | 6449
-7 | 6450
-7 | 6451
-7 | 6452
-7 | 6453
-7 | 6454
-7 | 6455
-7 | 6456
-7 | 6457
-7 | 6458
-7 | 6459
-7 | 6460
-7 | 6461
-7 | 6462
-7 | 6463
-7 | 6464
-7 | 6465
-7 | 6466
-7 | 6467
-7 | 6468
-7 | 6469
-8 | 6470
-8 | 6471
-8 | 6472
-8 | 6473
-8 | 6474
-8 | 6475
-8 | 6476
-8 | 6477
-8 | 6478
-8 | 6479
-8 | 6480
-7 | 6481
-7 | 6482
-7 | 6483
-7 | 6484
-7 | 6485
-7 | 6486
-7 | 6487
-7 | 6488
