This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-2965 | 17600
-2965 | 17700
-2969 | 17800
-2969 | 17900
-2969 | 18000
-2969 | 18100
-2969 | 18200
-2969 | 18300
-2969 | 18400
-2969 | 18500
-2969 | 18600
-2965 | 18700
-2963 | 18800
-2969 | 18900
-2969 | 19000
-2965 | 19100
-2965 | 19200
-2961 | 19300
-2963 | 19400
-2963 | 19500
-2969 | 19600
-2969 | 19700
-2969 | 19800
-2969 | 19900
-2969 | 20000
-2969 | 20100
-2969 | 20200
-2969 | 20300
-2969 | 20400
-2969 | 20500
-2969 | 20600
-2969 | 20700
-2965 | 20800
-2969 | 20900
-2969 | 21000
-2969 | 21100
-2969 | 21200
-2969 | 21300
-2965 | 21400
-2965 | 21500
-2965 | 21600
-2965 | 21700
-2969 | 21800
-2969 | 21900
-2965 | 22000
-2965 | 22100
-2969 | 22200
-2969 | 22300
-2965 | 22400
-2965 | 22500
-2965 | 22600
-2965 | 22700
-2969 | 22800
-2969 | 22900
-2969 | 23000
-2969 | 23100
-2965 | 23200
-2969 | 23300
-2969 | 23400
-2969 | 23500
-2965 | 23600
-2965 | 23700
-2969 | 23800
-2969 | 23900
-2969 | 24000
-2969 | 24100
-2969 | 24200
-2969 | 24300
-2969 | 24400
-2969 | 24500
-2969 | 24600
-2969 | 24700
-2965 | 24800
-2965 | 24900
-2965 | 25000
-2965 | 25100
-2969 | 25200
-2965 | 25300
-2965 | 25400
-2965 | 25500
-2969 | 25600
-2969 | 25700
-2969 | 25800
-2969 | 25900
-2969 | 26000
-2969 | 26100
-2969 | 26200
-2969 | 26300
-2969 | 26400
-2965 | 26500
-2965 | 26600
-2969 | 26700
-2969 | 26800
-2969 | 26900
-2969 | 27000
-2965 | 27100
-2965 | 27200
-2961 | 27300
-2969 | 27400
-2969 | 27500
-2965 | 27600
-2965 | 27700
-2969 | 27800
-2969 | 27900
-2965 | 28000
-2965 | 28100
-2965 | 28200
-2969 | 28300
-2969 | 28400
-2965 | 28500
-2965 | 28600
-2963 | 28700
-2969 | 28800
-2969 | 28900
-2969 | 29000
-2969 | 29100
-2969 | 29200
-2969 | 29300
-2969 | 29400
-2969 | 29500
-2969 | 29600
-2969 | 29700
-2965 | 29800
-2965 | 29900
-2965 | 30000
-2965 | 30100
-2965 | 30200
-2965 | 30300
-2965 | 30400
-2965 | 30500
-2969 | 30600
-2969 | 30700
-2963 | 30800
-2965 | 30900
-2965 | 31000
-2965 | 31100
-2965 | 31200
-2965 | 31300
-2965 | 31400
-2965 | 31500
-2969 | 31600
-2965 | 31700
-2965 | 31800
-2961 | 31900
-2969 | 32000
-2969 | 32100
-2969 | 32200
-2969 | 32300
-2969 | 32400
-2969 | 32500
-2965 | 32600
-2965 | 32700
-2963 | 32800
-2969 | 32900
-2965 | 33000
-2965 | 33100
-2963 | 33200
-2969 | 33300
-2969 | 33400
-2969 | 33500
-2969 | 33600
-2969 | 33700
-2969 | 33800
-2965 | 33900
-2963 | 34000
-2961 | 34100
-2963 | 34200
-2965 | 34300
-2963 | 34400
-2965 | 34500
-2965 | 34600
-2963 | 34700
-2961 | 34800
-2965 | 34900
-2965 | 35000
-2963 | 35100
-2965 | 35200
-2965 | 35300
-2961 | 35400
-2965 | 35500
-2965 | 35600
-2963 | 35700
-2969 | 35800
-2969 | 35900
-2969 | 36000
-2969 | 36100
-2969 | 36200
-2969 | 36300
-2969 | 36400
-2969 | 36500
-2965 | 36600
-2969 | 36700
-2969 | 36800
-2969 | 36900
-2969 | 37000
-2965 | 37100
-2969 | 37200
-2965 | 37300
-2969 | 37400
-2969 | 37500
-2965 | 37600
-2965 | 37700
-2969 | 37800
-2969 | 37900
-2969 | 38000
-2969 | 38100
-2965 | 38200
-2969 | 38300
-2969 | 38400
-2965 | 38500
-2969 | 38600
-2969 | 38700
-2969 | 38800
-2965 | 38900
-2963 | 39000
-2965 | 39100
-2969 | 39200
-2969 | 39300
-2969 | 39400
-2969 | 39500
-2969 | 39600
-2969 | 39700
-2965 | 39800
-2963 | 39900
-2965 | 40000
-2969 | 40100
-2969 | 40200
-2969 | 40300
-2969 | 40400
-2969 | 40500
-2969 | 40600
-2969 | 40700
-2969 | 40800
-2969 | 40900
-2969 | 41000
-2969 | 41100
-2969 | 41200
-2969 | 41300
-2969 | 41400
-2969 | 41500
-2965 | 41600
-2963 | 41700
-2965 | 41800
-2963 | 41900
-2969 | 42000
-2969 | 42100
-2969 | 42200
-2969 | 42300
-2969 | 42400
-2963 | 42500
-2965 | 42600
-2969 | 42700
-2969 | 42800
-2969 | 42900
-2969 | 43000
-2969 | 43100
-2969 | 43200
-2969 | 43300
-2965 | 43400
-2965 | 43500
-2969 | 43600
-2965 | 43700
-2969 | 43800
-2969 | 43900
-2969 | 44000
-2965 | 44100
-2963 | 44200
-2965 | 44300
-2965 | 44400
-2963 | 44500
-2963 | 44600
-2965 | 44700
-2969 | 44800
-2965 | 44900
-2965 | 45000
-2969 | 45100
-2969 | 45200
-2969 | 45300
-2969 | 45400
-2965 | 45500
-2969 | 45600
-2969 | 45700
-2965 | 45800
-2963 | 45900
-2969 | 46000
-2969 | 46100
-2969 | 46200
-2969 | 46300
-2969 | 46400
-2969 | 46500
-2961 | 46600
-2965 | 46700
-2965 | 46800
-2965 | 46900
-2969 | 47000
-2969 | 47100
-2969 | 47200
-2963 | 47300
-2963 | 47400
-2963 | 47500
-2969 | 47600
-2969 | 47700
-2969 | 47800
-2969 | 47900
-2969 | 48000
-2969 | 48100
-2965 | 48200
-2963 | 48300
-2969 | 48400
-2965 | 48500
-2969 | 48600
-2965 | 48700
-2969 | 48800
-2961 | 48900
-2963 | 49000
-2969 | 49100
-2969 | 49200
-2969 | 49300
-2969 | 49400
-2963 | 49500
-2965 | 49600
-2965 | 49700
-2959 | 49800
-2965 | 49900
-2963 | 50000
-2965 | 50100
-2961 | 50200
-2969 | 50300
-2965 | 50400
-2969 | 50500
-2969 | 50600
-2965 | 50700
-2969 | 50800
-2963 | 50900
-2969 | 51000
-2963 | 51100
-2965 | 51200
-2969 | 51300
-2969 | 51400
-2969 | 51500
-2969 | 51600
-2969 | 51700
-2969 | 51800
-2969 | 51900
-2969 | 52000
-2969 | 52100
-2969 | 52200
-2965 | 52300
-2969 | 52400
-2969 | 52500
-2969 | 52600
-2965 | 52700
-2969 | 52800
-2969 | 52900
-2965 | 53000
-2965 | 53100
-2965 | 53200
-2963 | 53300
-2963 | 53400
-2969 | 53500
-2969 | 53600
-2963 | 53700
-2965 | 53800
-2965 | 53900
-2969 | 54000
-2965 | 54100
-2969 | 54200
-2969 | 54300
-2969 | 54400
-2965 | 54500
-2965 | 54600
-2965 | 54700
-2965 | 54800
-2969 | 54900
-2969 | 55000
-2969 | 55100
-2969 | 55200
-2969 | 55300
-2969 | 55400
-2969 | 55500
-2969 | 55600
-2969 | 55700
-2963 | 55800
-2965 | 55900
-2965 | 56000
-2965 | 56100
-2965 | 56200
-2963 | 56300
-2965 | 56400
-2969 | 56500
-2969 | 56600
-2965 | 56700
-2969 | 56800
-2965 | 56900
-2969 | 57000
-2965 | 57100
-2969 | 57200
-2969 | 57300
-2969 | 57400
-2969 | 57500
-2969 | 57600
-2969 | 57700
-2969 | 57800
-2969 | 57900
-2969 | 58000
-2969 | 58100
-2969 | 58200
-2969 | 58300
-2969 | 58400
-2969 | 58500
-2969 | 58600
-2969 | 58700
-2969 | 58800
-2969 | 58900
-2963 | 59000
-2963 | 59100
-2969 | 59200
-2965 | 59300
-2963 | 59400
-2965 | 59500
-2963 | 59600
-2969 | 59700
-2965 | 59800
-2965 | 59900
-2961 | 60000
-2969 | 60100
-2969 | 60200
-2965 | 60300
-2969 | 60400
-2969 | 60500
-2965 | 60600
-2963 | 60700
-2969 | 60800
-2969 | 60900
-2969 | 61000
-2969 | 61100
-2969 | 61200
-2969 | 61300
-2969 | 61400
-2969 | 61500
-2969 | 61600
-2969 | 61700
-2969 | 61800
-2969 | 61900
-2969 | 62000
-2969 | 62100
-2969 | 62200
-2969 | 62300
-2965 | 62400
-2969 | 62500
-2965 | 62600
-2969 | 62700
-2969 | 62800
-2969 | 62900
-2963 | 63000
-2969 | 63100
-2969 | 63200
-2969 | 63300
-2969 | 63400
-2963 | 63500
-2965 | 63600
-2965 | 63700
-2969 | 63800
-2969 | 63900
-2969 | 64000
-2969 | 64100
-2969 | 64200
-2969 | 64300
-2969 | 64400
-2965 | 64500
-2965 | 64600
-2959 | 64700
-2963 | 64800
-2963 | 64900
-2969 | 65000
-2969 | 65100
-2969 | 65200
-2969 | 65300
-2969 | 65400
-2969 | 65500
-2963 | 65600
-2965 | 65700
-2969 | 65800
-2969 | 65900
-2969 | 66000
-2969 | 66100
-2969 | 66200
-2969 | 66300
-2969 | 66400
-2969 | 66500
-2965 | 66600
-2965 | 66700
-2969 | 66800
-2969 | 66900
-2969 | 67000
-2969 | 67100
-2969 | 67200
-2965 | 67300
-2969 | 67400
-2965 | 67500
-2963 | 67600
-2965 | 67700
-2959 | 67800
-2965 | 67900
-2965 | 68000
-2965 | 68100
-2963 | 68200
-2969 | 68300
-2969 | 68400
-2969 | 68500
-2969 | 68600
-2969 | 68700
-2965 | 68800
-2969 | 68900
-2969 | 69000
-2969 | 69100
-2969 | 69200
-2969 | 69300
-2969 | 69400
-2969 | 69500
-2961 | 69600
-2963 | 69700
-2965 | 69800
-2965 | 69900
-2969 | 70000
-2969 | 70100
-2969 | 70200
-2963 | 70300
-2969 | 70400
-2969 | 70500
-2969 | 70600
-2965 | 70700
-2965 | 70800
-2969 | 70900
-2969 | 71000
-2959 | 71100
-2965 | 71200
-2963 | 71300
-2965 | 71400
-2963 | 71500
-2969 | 71600
-2969 | 71700
-2969 | 71800
-2969 | 71900
-2969 | 72000
-2969 | 72100
-2969 | 72200
-2969 | 72300
-2969 | 72400
-2965 | 72500
-2969 | 72600
-2969 | 72700
-2969 | 72800
-2969 | 72900
-2969 | 73000
-2969 | 73100
-2965 | 73200
-2969 | 73300
-2969 | 73400
-2969 | 73500
-2965 | 73600
-2965 | 73700
-2959 | 73800
-2965 | 73900
-2969 | 74000
-2969 | 74100
-2969 | 74200
-2969 | 74300
-2969 | 74400
-2969 | 74500
-2969 | 74600
-2969 | 74700
-2969 | 74800
-2969 | 74900
-2969 | 75000
-2969 | 75100
-2969 | 75200
-2969 | 75300
-2969 | 75400
-2969 | 75500
-2969 | 75600
-2969 | 75700
-2965 | 75800
-2963 | 75900
-2969 | 76000
-2969 | 76100
-2965 | 76200
-2965 | 76300
-2965 | 76400
-2965 | 76500
-2965 | 76600
-2963 | 76700
-2965 | 76800
-2965 | 76900
-2969 | 77000
-2965 | 77100
-2965 | 77200
-2963 | 77300
-2969 | 77400
-2969 | 77500
-2969 | 77600
-2969 | 77700
-2969 | 77800
-2961 | 77900
-2965 | 78000
-2969 | 78100
-2969 | 78200
-2965 | 78300
-2969 | 78400
-2969 | 78500
-2969 | 78600
-2969 | 78700
-2965 | 78800
-2965 | 78900
-2965 | 79000
-2969 | 79100
-2965 | 79200
-2965 | 79300
-2969 | 79400
-2969 | 79500
-2969 | 79600
-2969 | 79700
-2969 | 79800
-2969 | 79900
-2969 | 80000
-2969 | 80100
-2969 | 80200
-2969 | 80300
-2969 | 80400
-2965 | 80500
-2969 | 80600
-2965 | 80700
-2965 | 80800
-2965 | 80900
-2965 | 81000
-2969 | 81100
-2969 | 81200
-2969 | 81300
-2969 | 81400
-2969 | 81500
-2969 | 81600
-2965 | 81700
-2963 | 81800
-2965 | 81900
-2965 | 82000
-2965 | 82100
-2969 | 82200
-2963 | 82300
-2969 | 82400
-2969 | 82500
-2969 | 82600
-2969 | 82700
-2969 | 82800
-2969 | 82900
-2963 | 83000
-2969 | 83100
-2969 | 83200
-2969 | 83300
-2965 | 83400
-2965 | 83500
-2965 | 83600
-2965 | 83700
-2965 | 83800
-2965 | 83900
-2969 | 84000
-2969 | 84100
-2969 | 84200
-2969 | 84300
-2969 | 84400
-2969 | 84500
-2965 | 84600
-2969 | 84700
-2969 | 84800
-2969 | 84900
-2965 | 85000
-2969 | 85100
-2969 | 85200
-2969 | 85300
-2969 | 85400
-2965 | 85500
-2969 | 85600
-2969 | 85700
-2963 | 85800
-2969 | 85900
-2969 | 86000
-2969 | 86100
-2969 | 86200
-2969 | 86300
-2969 | 86400
-2969 | 86500
-2969 | 86600
-2969 | 86700
-2969 | 86800
-2969 | 86900
-2969 | 87000
-2969 | 87100
-2969 | 87200
-2969 | 87300
-2963 | 87400
-2969 | 87500
-2965 | 87600
-2963 | 87700
-2965 | 87800
-2969 | 87900
-2969 | 88000
-2969 | 88100
-2969 | 88200
-2969 | 88300
-2969 | 88400
-2969 | 88500
-2969 | 88600
-2969 | 88700
-2965 | 88800
-2969 | 88900
-2969 | 89000
-2969 | 89100
-2969 | 89200
-2963 | 89300
-2969 | 89400
-2969 | 89500
-2963 | 89600
-2963 | 89700
-2969 | 89800
-2969 | 89900
-2965 | 90000
-2969 | 90100
-2969 | 90200
-2969 | 90300
-2965 | 90400
-2969 | 90500
-2969 | 90600
-2963 | 90700
-2965 | 90800
-2965 | 90900
-2969 | 91000
-2969 | 91100
-2969 | 91200
-2969 | 91300
-2969 | 91400
-2969 | 91500
-2969 | 91600
-2969 | 91700
-2969 | 91800
-2969 | 91900
-2965 | 92000
-2969 | 92100
-2969 | 92200
-2969 | 92300
-2969 | 92400
-2969 | 92500
-2969 | 92600
-2969 | 92700
-2969 | 92800
-2965 | 92900
-2969 | 93000
-2965 | 93100
-2963 | 93200
-2965 | 93300
-2963 | 93400
-2969 | 93500
-2969 | 93600
-2969 | 93700
-2969 | 93800
-2969 | 93900
-2969 | 94000
-2969 | 94100
-2969 | 94200
-2961 | 94300
-2963 | 94400
-2963 | 94500
-2963 | 94600
-2965 | 94700
-2969 | 94800
-2965 | 94900
-2965 | 95000
-2969 | 95100
-2969 | 95200
-2969 | 95300
-2965 | 95400
-2965 | 95500
-2965 | 95600
-2963 | 95700
-2961 | 95800
-2963 | 95900
-2965 | 96000
-2965 | 96100
-2965 | 96200
-2965 | 96300
-2969 | 96400
-2969 | 96500
-2969 | 96600
-2969 | 96700
-2969 | 96800
-2969 | 96900
-2969 | 97000
-2969 | 97100
-2969 | 97200
-2969 | 97300
-2969 | 97400
-2969 | 97500
-2965 | 97600
-2969 | 97700
-2969 | 97800
-2965 | 97900
-2965 | 98000
-2963 | 98100
-2965 | 98200
-2969 | 98300
-2965 | 98400
-2969 | 98500
-2969 | 98600
-2965 | 98700
-2963 | 98800
-2965 | 98900
-2965 | 99000
-2969 | 99100
-2969 | 99200
-2963 | 99300
-2965 | 99400
-2965 | 99500
-2965 | 99600
-2969 | 99700
-2965 | 99800
-2969 | 99900
-2969 | 100000
